"1","     9.392643e-04"
"1","                    99.99248"
"1","
Dim.46"
"1"," 8.474643e-04"
"1","     8.474643e-04"
"1","                    99.99333"
"1","
Dim.47"
"1"," 7.481100e-04"
"1","     7.481100e-04"
"1","                    99.99408"
"1","
Dim.48"
"1"," 6.793267e-04"
"1","     6.793267e-04"
"1","                    99.99475"
"1","
Dim.49"
"1"," 5.799800e-04"
"1","     5.799800e-04"
"1","                    99.99533"
"1","
Dim.50"
"1"," 5.192362e-04"
"1","     5.192362e-04"
"1","                    99.99585"
"1","
Dim.51"
"1"," 4.903240e-04"
"1","     4.903240e-04"
"1","                    99.99634"
"1","
Dim.52"
"1"," 4.176069e-04"
"1","     4.176069e-04"
"1","                    99.99676"
"1","
Dim.53"
"1"," 4.082220e-04"
"1","     4.082220e-04"
"1","                    99.99717"
"1","
Dim.54"
"1"," 3.630236e-04"
"1","     3.630236e-04"
"1","                    99.99753"
"1","
Dim.55"
"1"," 3.159364e-04"
"1","     3.159364e-04"
"1","                    99.99785"
"1","
Dim.56"
"1"," 2.895590e-04"
"1","     2.895590e-04"
"1","                    99.99814"
"1","
Dim.57"
"1"," 2.503238e-04"
"1","     2.503238e-04"
"1","                    99.99839"
"1","
Dim.58"
"1"," 2.133087e-04"
"1","     2.133087e-04"
"1","                    99.99860"
"1","
Dim.59"
"1"," 1.906966e-04"
"1","     1.906966e-04"
"1","                    99.99879"
"1","
Dim.60"
"1"," 1.592734e-04"
"1","     1.592734e-04"
"1","                    99.99895"
"1","
Dim.61"
"1"," 1.461112e-04"
"1","     1.461112e-04"
"1","                    99.99910"
"1","
Dim.62"
"1"," 1.414736e-04"
"1","     1.414736e-04"
"1","                    99.99924"
"1","
Dim.63"
"1"," 1.074261e-04"
"1","     1.074261e-04"
"1","                    99.99935"
"1","
Dim.64"
"1"," 9.572260e-05"
"1","     9.572260e-05"
"1","                    99.99944"
"1","
Dim.65"
"1"," 8.397967e-05"
"1","     8.397967e-05"
"1","                    99.99953"
"1","
Dim.66"
"1"," 7.774708e-05"
"1","     7.774708e-05"
"1","                    99.99960"
"1","
Dim.67"
"1"," 6.775339e-05"
"1","     6.775339e-05"
"1","                    99.99967"
"1","
Dim.68"
"1"," 5.545313e-05"
"1","     5.545313e-05"
"1","                    99.99973"
"1","
Dim.69"
"1"," 4.317179e-05"
"1","     4.317179e-05"
"1","                    99.99977"
"1","
Dim.70"
"1"," 3.793369e-05"
"1","     3.793369e-05"
"1","                    99.99981"
"1","
Dim.71"
"1"," 3.491067e-05"
"1","     3.491067e-05"
"1","                    99.99984"
"1","
Dim.72"
"1"," 3.324646e-05"
"1","     3.324646e-05"
"1","                    99.99988"
"1","
Dim.73"
"1"," 2.706353e-05"
"1","     2.706353e-05"
"1","                    99.99990"
"1","
Dim.74"
"1"," 2.361402e-05"
"1","     2.361402e-05"
"1","                    99.99993"
"1","
Dim.75"
"1"," 2.142879e-05"
"1","     2.142879e-05"
"1","                    99.99995"
"1","
Dim.76"
"1"," 1.771878e-05"
"1","     1.771878e-05"
"1","                    99.99997"
"1","
Dim.77"
"1"," 1.421282e-05"
"1","     1.421282e-05"
"1","                    99.99998"
"1","
Dim.78"
"1"," 9.685424e-06"
"1","     9.685424e-06"
"1","                    99.99999"
"1","
Dim.79"
"1"," 4.953906e-06"
"1","     4.953906e-06"
"1","                   100.00000"
"1","
Dim.80"
"1"," 4.119256e-06"
"1","     4.119256e-06"
"1","                   100.00000"
"1","
"
